source,subject_id,rel_path,file_name,ext,signal_guess,fs_guess_hz,notes
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648119541_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648119541_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648120257_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648204342_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648731867_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648732588_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648733222_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648734255_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
